sample,ID1,ID2,ID3,ID4,ID5,ID6,ID7,ID8,ID9,ID10,ID11,ID12,ID13,ID14,ID15,ID16,ID17,ID18,ID19,ID20
62R,2.09972526200725,0.921781797325214,-0.85156018816426,0.708000064177339,-0.300030051892808,0.79990193773578,0.0486957647806174,0.419494242302717,-0.147020737045031,0.605451158616519,0.887815839857366,1.70839368858077,0.450807793742751,1.95624626693736,0.0788474759967024,-0.328102897126551,1.04292125834921,0.841175236287354,-1.62911290091363,-1.22843859380904
63R,-0.289052415851512,-0.252795577220287,-1.30735614931154,0.821668904564573,-1.76984941057453,0.199355119918095,1.36099645610531,-0.72685279788945,-1.40117326222558,0.00905801783561868,-0.389415900440387,0.219679755062628,-0.0738255848910507,-0.702473657951296,0.388986786174862,1.00334209703743,1.58744964511702,-1.10480584266101,-0.607301633495116,0.430425472675367
79R,0.492026423458052,-0.0317006056448691,-0.666102722323611,-0.219095434131127,-0.0734708519919996,0.765667012031414,-0.29346019408067,-1.1251492385598,0.773994728256171,0.628875048182882,1.79557813609546,-0.333158538179465,0.39699603362376,0.0686941754414898,-1.62268330265934,0.465173698114956,-0.172277691896555,0.472368328776464,0.196658199361248,0.0382328226008371
80R,0.275152153548116,0.372281787244061,-2.73851207002351,0.895429273520807,0.0796773875790063,-0.00554819376600292,-0.0561140876074204,-0.308033481168866,1.27649951386626,-1.92596315797477,-0.262202319600669,-0.253224982958535,-1.76581453536239,1.25624194490172,-1.2540538365012,0.624349687559703,-0.948622174648442,-1.36388664832962,-0.234365143713762,0.286916838653052
81R,-0.454803760447177,-0.685532631760727,-0.301110577384439,0.268885996402138,1.79718599276322,-0.362586379936576,-0.344465043980524,0.610756576449321,-1.05209453021251,0.720872295308474,0.648221697803652,-0.964969611102295,0.969934006255898,-0.728007131379983,-0.276070144974864,1.3242653877592,0.298125604961703,0.570322964056824,0.338323076797474,1.49827847810059
89R,-0.42157176581542,-0.483771270444213,-1.73098774438616,0.668405419575875,-0.0863242501605704,1.13785367421634,-0.723128617794281,2.13559938491211,-2.38546272993527,0.0262990469260412,-0.597357150197001,-0.813224279835778,1.32906975793861,0.299753522773672,-1.7062799285488,-0.95567252715513,-2.32022227073889,0.694702386272903,1.37643831414918,-1.29576177250117
93R,-0.210070890856927,-1.31659643592207,-2.311396171143,-0.719711900410177,0.641869893299879,0.344170271781776,-0.809226437006273,-0.439765296400134,0.717961840330335,-0.109315809594815,-0.580271329267946,-0.0720694110931547,-0.0478447503488571,0.570567817432527,-0.15975142484631,0.423104107126906,-1.28776387338057,0.280207438297794,0.298722550276988,0.295135798510313
96R,0.200026737951764,-0.303762174740925,-1.44243168283242,0.137588020334754,1.04345823602275,-0.473184882228664,0.28238976537542,2.87198069523222,-1.93450064300171,-0.644650097916135,-2.02342050471414,0.581018972982356,1.18999391748277,1.33234824174671,0.209727679228488,0.149597969619534,1.41824339170238,0.494091301307661,-0.498404537252743,1.6773204456553
97R,-0.720230647262983,-0.168502043792494,-1.87486876641023,0.275955473558428,-0.0278529249071618,0.417669007500352,-0.139180051312208,0.473246760627904,0.802750304850635,-1.01589352661177,0.451913275290453,1.24151391663887,0.543525360567966,-0.0798223778542088,1.43852544831865,0.404587757208649,-0.583223449016667,0.05264947313272,0.688551586152256,-0.920634897356219
99R,0.334812975937857,-1.28680732468994,-0.893263335348092,-0.548305643673787,0.808104444583219,-0.0271218962290329,-0.351574295691627,-0.311183706585315,-0.381247231531978,-0.767942766151051,-0.463726750773045,0.778695341077922,-0.180624494180944,-0.512171529071247,-0.425264657414818,2.44510538912151,1.22586647057571,-0.195815636874538,-2.26125809727443,0.666067715278806
9R,-0.843551742606027,-0.88224943063435,-1.10668087427857,-0.319992670231321,-1.26177650670275,-0.56113128947742,1.06923142261003,1.67925149997106,-0.285997105230622,-1.19290679821936,-0.250716935118587,0.0297800707086262,2.11018374703307,0.0618412591154604,-0.312923097409985,1.40457006787008,2.37721425216625,0.0339016380051452,1.15605803994763,-0.702972464699746
